ID,Layer,Feature,User Story,Expected Behavior (from code),Status,Result,Notes
T01,MCP Tool,open_docs,"As an AI, I open the docs so the home page (or a given path) loads in both the headless browser and the VSCode pane.","No path => resolves '/' against docs baseUrl; engine.goto loads it; pane.show mirrors; returns 'Loaded <url>' + 'Title: <title>' (+ '(HTTP <status>)' on >=400).",Re-tested,PASS,"Live: loaded home (port 61213). Shares B2 fix (HTTP-status note via shared goto path)."
T02,MCP Tool,navigate,"As an AI, I navigate to a specific doc page; both headless browser and pane move there.","Requires path; resolves to absolute URL; engine.goto + pane.show; returns 'Loaded <url>' + title (+ '(HTTP <status>)' on >=400).",Re-tested,PASS,"Live nav + sync OK. B2 FIXED + live-verified: navigate to 404 appends '(HTTP 404)', 200 pages stay clean."
T03,MCP Tool,get_page_title,"As an AI, I confirm where I landed by reading the current title + URL.","Returns 'Title: <title or (none)>' + 'URL: <url>'.",Tested,PASS,Live OK.
T04,MCP Tool,get_page_text,"As an AI, I read the rendered visible text of the current page.","Returns innerText of body, or '(no text)'.",Tested,PASS,"Live OK. 'Homestringsnumbers' run-together is sample-doc nav markup, not a tool defect."
T05,MCP Tool,get_links,"As an AI, I list the links (anchor text + resolved href) on the current page.","Returns '- <text> -> <href>' per anchor[href], or '(no links)'.",Tested,PASS,"Live OK. Duplicate entries = page links each module twice; faithful to DOM."
T06,MCP Tool,list_pages,"As an AI, I list all HTML pages available in the docs directory.","Walks docsDir on disk; sorted '- <relpath>' for .html/.htm.",Tested,PASS,Live: 3 pages listed.
T07,MCP Tool,screenshot,"As an AI, I capture a PNG (viewport / full-page / one element), optionally saved to disk.","viewport default; fullPage; selector; savePath writes file + appends 'Saved screenshot to <abs>'.",Tested,PASS,"All 4 modes live: viewport, selector(h1 cropped), fullPage, savePath wrote valid 1280x800 PNG."
T08,MCP Tool,read_console,"As an AI, I read console messages/errors since last navigation.","'[<type>] <text> (<location>)' or '(no console messages)'.",Tested,PASS,"Live clean on good page; integration test catches console.error."
T09,MCP Tool,read_network,"As an AI, I find broken assets / failed requests on the current page.","Filters failed or status>=400; 'FAILED|<status> <method> <url>'.",Tested,PASS,"Live caught '404 GET .../does-not-exist.html'."
T10,MCP Tool,check_links,"As an AI, I crawl the doc set to find broken links and orphan pages.","Crawl from startPath; 'Visited N page(s).' + broken + orphans.",Tested,PASS,"Live clean (4 visits). Integration flags planted broken + orphan. Minor: '/' and '/index.html' counted as 2 visits (defensible)."
T11,MCP Tool,click,"As an AI, I click an element by CSS selector or visible text; pane follows if it navigates.","selector or getByText(text).first(); 'Navigated to'/'Clicked; still at'; errors if neither arg.",Re-tested,PASS,"B1 FIXED: selector now uses .first(). Re-verified LIVE (a[href*=strings] -> navigated to strings.html) + automated regression. text + no-arg paths still PASS."
T12,MCP Tool,pane_state,"As an AI, I inspect pane state for sync confirmation/debugging.","JSON: panelExists, requestedUrl, preflightStatus, webviewLoaded, events[].",Tested,PASS,"Live OK; preflightStatus tracks 200 and 404 correctly."
T13,MCP Tool,reload,"As an AI, I reload the current page after regenerating docs.","engine.reload + pane.reload; 'Reloaded <url>' (+ '(HTTP <status>)' on >=400).",Re-tested,PASS,"Live OK. B2 fix: reload on a 404 appends '(HTTP 404)' (automated regression green)."
T14,MCP Tool,back,"As an AI, I go back in history; pane follows.","engine.back; 'No back history.' or 'Back: <url>' (+ '(HTTP <status>)' on >=400).",Re-tested,PASS,"Live OK; B2 status note threaded through back."
T15,MCP Tool,forward,"As an AI, I go forward in history; pane follows.","engine.forward; 'No forward history.' or 'Forward: <url>' (+ '(HTTP <status>)' on >=400).",Re-tested,PASS,"Live OK; B2 status note threaded through forward."
U01,VSCode UI,Activity bar container,"As a human, I see a 'Docs Browser' icon in the activity bar.","viewsContainers.activitybar 'docsBrowser' with media/docs.svg.",Tested,PASS,media/docs.svg present; wiring OK; visually confirmed prior session.
U02,VSCode UI,Documentation tree view,"As a human, I see a list of all HTML doc pages in the sidebar.","TreeDataProvider lists OPEN_ITEM + sorted .html files (recursive).",Tested,PASS,Logic verified; list_pages live confirms file discovery.
U03,VSCode UI,Open Docs Browser (row/command),"As a human, I click 'Open Docs Browser' to open the home page.","docsBrowser.open (no arg) => '/' => engine.goto + pane.show.",Tested,PASS,"Handler == open_docs path (verified live)."
U04,VSCode UI,Open a specific page,"As a human, I click a page in the tree to open it.","Tree item passes relpath => docsBrowser.open(relpath).",Tested,PASS,"Handler == navigate path (verified live)."
U05,VSCode UI,viewsWelcome guidance,"As a human with no docs, I see guidance + an Open button.","viewsWelcome shown when the view has no items.",Tested,PASS,"NOTE: getChildren always prepends OPEN_ITEM, so welcome only shows when no folder is open. Missing-docs case handled by an informative error toast on Open. Acceptable; not a fix."
U06,VSCode UI,Refresh command/button,"As a human, I refresh to re-scan pages and reload the pane.","refresh => tree refresh + (if started) engine.reload + pane.reload.",Tested,PASS,Reload verified live; refresh wiring OK.
U07,VSCode UI,Single in-place pane (bug fix),"As a human, navigations reuse ONE pane tab, no new tab each time.","createWebviewPanel once; later shows reveal + postMessage navigate.",Re-tested,PASS,"Core fix holds: pane_state shows one panel across many navs. B3 FIXED + live-verified: single 'loaded' event on first open (was two)."
U08,VSCode UI,Focus preserved,"As a human, opening docs doesn't steal focus from editor/terminal.","preserveFocus:true on create + reveal.",Tested,PASS,Wiring correct; confirmed prior session.
U09,VSCode UI,Selectable real DOM,"As a human, I can select and copy text in the docs pane.","localhost iframe of real served HTML (allow-same-origin).",Tested,PASS,"Architecture verified; screenshots show real rendered DOM."
C01,Config,docsBrowser.docsDir,"As a user, I point the extension at my generated docs directory.","Default 'docs'; relative->workspace; absolute respected; missing => error toast.",Tested,PASS,"Live serving docs/. Missing-dir guard verified by code (fs.existsSync)."
C02,Config,docsBrowser.mcpPort,"As a user, I set the MCP port that .mcp.json references.","Default 8765; strictPort: EADDRINUSE => error toast, degraded.",Tested,PASS,"strictPort proven by mcp.mjs (2nd listen rejects). Live MCP on 8765."
I01,Infra,Docs static server,"The docs server serves files with correct MIME and no-cache.","extension->MIME; dir->index.html; cache-control no-cache.",Tested,PASS,"Live: /index.html 200 text/html; docs.mjs green."
I02,Infra,Path-traversal guard,"The docs server refuses paths outside docsDir.","resolved path must be root or under root+sep else 403; bad encoding 400; missing 404.",Tested,PASS,"Raw socket test: full %2f-encoded ../ => 403; half-encoded => normalized to inside-root => 404. No escape."
I03,Infra,Stateless MCP transport,"The MCP server survives VSCode reloads (no stale sessions).","Fresh McpServer+transport per request; teardown on res close.",Tested,PASS,"mcp.mjs green; survived prior VSCode reload."
I04,Infra,MCP routing/errors,"The MCP endpoint handles only /mcp and valid methods.","non-/mcp 404; bad method 405; invalid JSON -32700; internal -32603.",Tested,PASS,"Live curls: /foo 404, PUT 405, bad-json 400/-32700."
I05,Infra,Self-healing sidecar,"If Chromium/sidecar crashes, tools recover without reloading VSCode.","makeEngine re-spawns child on exit; next tool call relaunches.",Tested,PASS,"Live: killed process group 57479; next call re-spawned (PID 58687), home re-loads."
I06,Infra,Sidecar teardown (no orphans),"Closing VSCode doesn't leave orphan Chromium/node.","deactivate => dispose graceful shutdown + conditional POSIX group-kill.",Tested,PASS,"Group-kill semantics demonstrated (kill -9 -pgid took Chromium children). deactivate path by code."
I07,Infra,Diagnostics buffers scoped to page,"Console/network reflect only the current page.","Ring buffers cap 200; cleared each goto/back/forward/reload + new page.",Tested,PASS,"Observed: clean on good pages; only current 404 surfaced after nav."
I08,Infra,Early activation + MCP bind,"MCP is listening before Claude Code connects.","onStartupFinished; ensureStarted binds MCP port during activation.",Tested,PASS,"Wiring OK; tools connected this session."
I09,Infra,Startup guards,"Friendly errors when no folder / docs dir missing.","No workspace => toast; missing dir => toast; partial failure closes docsServer.",Tested,PASS,Code-verified guards + cleanup.
B1,BUG (High),click selector strict-mode multi-match,"As an AI, clicking a[href] that appears twice should click the first match, not error.","DONE: sidecar/main.ts uses locator(selector).first().click(), matching the text path.",Fixed,FIXED,"Verified LIVE (a[href*=strings], 2 matches -> navigated to strings.html) + automated integration regression. sidecar-side fix, active immediately on sidecar respawn."
B2,BUG (Medium),nav tools report success on non-2xx,"As an AI testing docs, a navigation to a 404/500 page should be flagged, not reported as a plain success.","DONE: sidecar captures response.status() on goto/back/forward/reload; threaded through SidecarResponse + NavResult; tools.ts appends '(HTTP <status>)' when >=400.",Fixed,FIXED,"Verified LIVE on reloaded host (navigate + reload to 404 => '(HTTP 404)'; healthy 200 page stays clean) + automated integration regression."
B3,BUG (Low),pane double-loads iframe on first open,"As a human, opening a page should load the iframe once, not twice (avoid flash/perf).","DONE: webview script skips re-setting f.src when navigate url equals currentUrl (first show no longer re-sets the same src).",Fixed,FIXED,"Verified LIVE on reloaded host (pane_state shows a single 'loaded' event on first open, was two) + pane.mjs build."
